"0",""
"0",""
"0","# get top 50 listings by price"
"0","top_df <- customerData1 %>% top_n(n = 20, wt = price)"
"0",""
"0","# get background map"
"0","top_height <- max(top_df$latitude) - min(top_df$latitude)"
"0","top_width <- max(top_df$longitude) - min(top_df$longitude)"
"0","top_borders <- c(bottom  = min(top_df$latitude)  - 0.1 * top_height,"
"0","                 top     = max(top_df$latitude)  + 0.1 * top_height,"
"0","                 left    = min(top_df$longitude) - 0.1 * top_width,"
"0","                 right   = max(top_df$longitude) + 0.1 * top_width)"
"0",""
"0","top_map <- get_stamenmap(top_borders, zoom = 12, maptype = ""toner-lite"")"
"0",""
"0","# map of top 50 most expensive"
"0","ggmap(top_map) +"
"0","    geom_point(data = top_df, mapping = aes(x = longitude, y = latitude,"
"0","                                        col = price)) +"
"0","    scale_color_gradient(low = ""blue"", high = ""red"")"
