"0",""
"0","customerData1 %>%"
"0","    group_by(neighbourhood) %>%"
"0","    summarize(num_listings = n(), "
"0","              borough = unique(neighbourhood)) %>%"
"0","    top_n(n = 10, wt = num_listings) %>%"
"0","    ggplot(aes(x = fct_reorder(neighbourhood, num_listings), "
"0","               y = num_listings, fill = borough)) +"
"0","    geom_col() +"
"0","    coord_flip() +"
"0","    theme(legend.position = ""bottom"") +"
"0","    labs(title = ""Top 10 neighborhoods by no. of listings"","
"0","         x = ""Neighborhood"", y = ""No. of listings"")"
"0",""
