"0",""
"0","df  <- customerData1  %>% select(""price"",""number_of_reviews"",""minimum_nights"")"
"0","cor(df)"
"1","                 "
"1","        price"
"1"," number_of_reviews"
"1"," minimum_nights"
"1","
price            "
"1","  1.000000000"
"1","      -0.009435758"
"1","   -0.003047704"
"1","
number_of_reviews"
"1"," -0.009435758"
"1","       1.000000000"
"1","   -0.043245174"
"1","
minimum_nights   "
"1"," -0.003047704"
"1","      -0.043245174"
"1","    1.000000000"
"1","
"
"0","corrplot(cor(df))"
"0",""
